year,mileage_km,engine_volume,horsepower,owners_count,price_usd
2011,151498,2.1,150,4,7060.0
2024,73808,4.0,278,2,42600.0
2019,118414,1.1,60,3,9890.0
2015,138625,3.6,266,3,17840.0
2012,174184,2.7,194,4,8090.0
2011,207148,2.3,165,3,4280.0
2023,93952,3.2,237,1,34560.0
2015,164592,2.5,163,2,10510.0
2015,171603,3.6,270,3,19230.0
2008,117329,3.7,257,2,14570.0
2012,108282,2.3,174,1,12100.0
2007,204662,1.8,137,3,1500.0
2006,211750,2.8,180,4,2560.0
2016,93714,3.7,267,2,23660.0
2010,201622,1.6,117,1,1850.0
2006,187415,2.9,203,2,5140.0
2005,233385,2.9,202,3,1500.0
2016,99097,3.2,223,3,19150.0
2016,143651,1.4,110,4,9370.0
2021,62976,3.1,226,1,30590.0
2014,109635,3.7,259,1,21010.0
2020,54700,1.5,83,4,20960.0
2019,65622,1.7,126,4,19710.0
2019,68564,3.9,284,1,30920.0
2023,90009,1.5,140,2,26830.0
2016,135911,3.6,268,2,22970.0
2024,95387,2.5,147,4,29480.0
2007,236733,1.7,120,2,1500.0
2009,208998,3.6,279,1,12300.0
2023,94618,2.3,170,3,29560.0
2011,180881,2.5,180,3,6730.0
2013,169140,2.1,161,2,6450.0
2011,143294,2.8,187,4,9710.0
2022,68193,1.5,112,4,25190.0
2008,194231,2.2,150,4,1500.0
2018,153345,3.9,273,4,22000.0
2022,34747,1.8,138,4,28180.0
2013,170268,3.0,196,2,11970.0
2006,219867,2.0,159,3,1500.0
2024,96031,3.3,225,3,34430.0
2019,152684,1.4,102,2,13070.0
2011,111968,3.9,252,4,15940.0
2016,106908,2.4,179,2,17950.0
2012,111044,1.7,141,3,8500.0
2019,122967,1.2,76,1,17140.0
2007,233299,1.5,88,2,1500.0
2018,154866,2.6,186,4,15620.0
2021,42959,2.0,162,3,27290.0
2008,140314,3.5,223,3,10470.0
2022,65571,2.3,144,3,26130.0
2012,104021,1.7,112,3,8630.0
2008,221288,2.9,191,4,3430.0
2006,193204,3.1,205,1,6460.0
2010,113481,1.5,74,3,4120.0
2014,140059,1.5,114,2,7830.0
2008,151721,1.1,82,1,1500.0
2022,111265,3.2,199,3,27710.0
2016,148205,3.0,232,1,18650.0
2006,197776,2.4,193,2,4530.0
2014,152247,3.5,234,3,15260.0
2008,190235,3.4,255,2,10670.0
2018,68231,2.8,187,4,21020.0
2020,76168,3.6,255,3,29750.0
2019,69335,1.6,99,3,18820.0
2012,193845,1.3,124,3,2950.0
2018,96321,1.8,122,3,14720.0
2012,135747,1.2,86,4,2590.0
2020,66059,2.6,172,3,25960.0
2017,153617,3.8,294,1,25220.0
2022,116742,1.1,105,3,22840.0
2019,69317,1.4,122,4,18920.0
2017,82172,2.4,182,3,17930.0
2013,118124,3.8,257,1,18960.0
2019,144037,1.9,145,4,17690.0
2017,93075,2.5,175,4,18540.0
2005,250569,1.1,97,1,1500.0
2011,145461,1.4,115,1,6660.0
2013,168982,4.0,270,1,15300.0
2005,167123,3.9,287,1,11880.0
2016,175624,1.0,80,1,5580.0
2012,145551,3.9,231,4,13880.0
2015,122111,2.9,215,4,16860.0
2023,36892,3.6,246,3,38300.0
2021,150863,2.4,155,3,19800.0
2012,150436,2.5,162,2,9290.0
2007,145399,2.5,173,3,5730.0
2007,240704,3.0,217,3,2480.0
2005,193281,1.4,78,1,1500.0
2009,201220,1.1,80,1,1500.0
2014,172981,1.9,142,3,5740.0
2011,118695,3.1,245,2,13820.0
2013,121027,1.6,96,1,6260.0
2011,161839,3.0,205,3,10250.0
2013,114232,3.9,277,3,19370.0
2012,198703,1.3,108,4,1500.0
2016,118427,3.0,205,2,18900.0
2006,171969,2.3,179,4,5250.0
2005,164505,3.6,223,2,7790.0
2020,84521,1.5,86,1,19960.0
2009,141957,3.1,222,2,9530.0
2007,153151,3.5,224,3,11100.0
2016,144456,3.8,248,3,17540.0
2012,204954,3.0,202,2,7770.0
2007,176191,2.5,187,2,5100.0
2005,200561,2.9,175,2,1500.0
2007,198209,3.6,255,4,7960.0
2009,180625,2.7,204,2,8060.0
2019,124426,1.1,74,1,14000.0
2018,129991,3.8,260,4,20980.0
2007,185527,3.1,223,4,8920.0
